gpu|score|rank
128 DDR Radeon 9700 TX w/TV-Out|44|1084
128MB DDR Radeon 9800 Pro|79|1001
128MB RADEON X600 SE|48|1074
256MB RADEON X600|69|1020
7900 MOD - Radeon HD 6520G|610|520
ABIT Siluro T400|3|1286
ALL-IN-WONDER 9000|4|1254
ALL-IN-WONDER RADEON 8500DV|5|1222
All-in-Wonder X1900|127|890
ALL-IN-WONDER X800 GT|84|989
Barco MXRT 5450|782|381
Chell 1.7b for Mobile Intel 945|6|1217
Chipset Intel G41 Express|57|1049
FireGL T2-128|35|1123
FireGL V3100|52|1062
FireGL V3300|70|1017
FireGL V3350|71|1015
FireGL V3400|102|941
FireGL V3600|190|829
FireGL V5100|92|969
FireGL V5200|113|911
FireGL V5600|351|694
FireGL V7200|110|915
FireGL V7350|104|929
FireGL V7600|613|514
FireGL V7700|650|484
FireGL V8650|494|613
FireGL X1|59|1045
FireMV 2200 PCIe|36|1114
FireMV 2250|50|1068
FireMV 2260|110|917
FireMV 2400 PCIe|13|1191
FirePro 2260|117|901
FirePro 2270|229|776
FirePro 2450|61|1041
FirePro 2460|199|810
FirePro 3D V3700|190|830
FirePro 3D V3750|335|708
FirePro 3D V3800|468|631
FirePro 3D V4800|1085|253
FirePro 3D V5700|561|556
FirePro 3D V5800|1333|208
FirePro 3D V7750|509|604
FirePro 3D V7800|1784|159
FirePro 3D V8700|1120|248
FirePro 3D V8750|1267|222
FirePro 3D V8800|2533|117
FirePro 3D V9800|2811|102
FirePro M2000|609|522
FirePro M4000|1419|191
FirePro M40003|1416|192
Firepro M4100|1053|262
FirePro M4150|1035|270
FirePro M4170|1105|250
FirePro M5100|2103|133
FirePro M6000 Mobility Pro|1654|169
FirePro M6100|2772|103
FirePro M7740|638|496
FirePro S7000|4043|63
FirePro V3900|861|335
FirePro V4900|1295|217
FirePro V5900|1514|186
FirePro V7900|2669|109
FirePro V9800 Adapter|2078|135
FirePro W2100|881|330
FirePro W2100 Adapter|900|321
FirePro W4100|1581|174
FirePro W4100 Adapter|1524|185
FirePro W4170M|1135|243
FirePro W5000|2958|90
FirePro W5100|2744|104
FirePro W5100 Adapter|2736|105
FirePro W600|1693|164
FirePro W7000|4058|62
FirePro W7000 Adapter|4165|58
FirePro W7100|5212|37
FirePro W7170M|5205|38
FirePro W8000|4328|54
FirePro W8100|5432|29
FirePro W9000|5244|34
FirePro W9100|6497|19
FireStream 9250|1164|239
FireStream 9270|1341|207
GeForce 205|124|892
GeForce 210|183|831
GeForce 256|5|1228
GeForce 305M|190|828
GeForce 310|214|796
GeForce 310M|221|786
GeForce 315|267|753
GeForce 315M|219|787
GeForce 320M|280|743
GeForce 405|229|777
GeForce 410M|338|703
GeForce 505|196|816
GeForce 510|302|728
GeForce 605|315|720
GeForce 6100|21|1173
GeForce 6100 nForce 400|24|1161
GeForce 6100 nForce 405|22|1172
GeForce 6100 nForce 420|24|1164
GeForce 6100 nForce 430|23|1167
GeForce 610M|396|669
GeForce 615|542|574
GeForce 6150|22|1170
GeForce 6150 LE|21|1174
GeForce 6150SE|24|1165
GeForce 6150SE nForce 430|22|1171
GeForce 6200|44|1086
GeForce 6200 A-LE|31|1135
GeForce 6200 LE|26|1152
GeForce 6200 TurboCache|38|1111
GeForce 6200SE TurboCache|29|1144
GeForce 6500|36|1116
GeForce 6600|63|1033
GeForce 6600 GT|101|947
GeForce 6600 LE|50|1064
GeForce 6610 XL|94|962
GeForce 6700 XL|106|926
GeForce 6800|111|914
GeForce 6800 GS|137|875
GeForce 6800 GS/XT|101|942
GeForce 6800 GT|139|872
GeForce 6800 LE|97|955
GeForce 6800 Ultra|138|874
GeForce 6800 XT|106|925
GeForce 7000M|13|1188
GeForce 7000M / nForce 610M|13|1190
GeForce 7025 / nForce 630a|25|1159
GeForce 7050 / nForce 610i|27|1149
GeForce 7050 / nForce 620i|33|1129
GeForce 7050 / nForce 630i|26|1156
GeForce 7050 PV / nForce 630a|22|1169
GeForce 705M|470|629
GeForce 7100 / nForce 630i|30|1138
GeForce 7100 GS|42|1097
GeForce 710A|387|674
GeForce 710M|542|575
GeForce 7150 / nForce 630i|33|1128
GeForce 7150M / nForce 630M|17|1183
GeForce 7300 GS|64|1030
GeForce 7300 GT|109|918
GeForce 7300 LE|54|1060
GeForce 7300 SE|42|1099
GeForce 7300 SE/7200 GS|40|1106
GeForce 730A|729|419
GeForce 7350 LE|74|1006
GeForce 7500 LE|70|1018
GeForce 7600 GS|134|878
GeForce 7600 GT|182|833
GeForce 7650 GS|134|879
GeForce 7800 GS|182|834
GeForce 7800 GT|192|823
GeForce 7800 GTX|227|779
GeForce 7900 GS|219|789
GeForce 7900 GT|258|764
GeForce 7900 GT/GTO|245|771
GeForce 7900 GTX|301|731
GeForce 7950 GT|260|759
GeForce 7950 GX2|194|820
GeForce 800A|440|645
GeForce 800M|539|580
GeForce 8100 / nForce 720a|86|982
GeForce 810A|617|509
GeForce 810M|388|673
GeForce 8200|82|995
GeForce 8200M G|57|1052
GeForce 820A|661|467
GeForce 820M|577|548
GeForce 825M|735|416
GeForce 8300|95|958
GeForce 8300 GS|68|1022
GeForce 830A|943|301
GeForce 830M|766|394
GeForce 8400|101|943
GeForce 8400 GS|115|908
GeForce 8400 SE|68|1021
GeForce 8400M G|59|1044
GeForce 8400M GS|85|984
GeForce 8400M GT|101|946
GeForce 840A|858|336
GeForce 840M|845|343
GeForce 845M|1014|275
GeForce 8500 GT|141|867
GeForce 8600 GS|152|855
GeForce 8600 GT|253|768
GeForce 8600 GTS|301|730
GeForce 8600GS|152|858
GeForce 8600M GS|128|889
GeForce 8600M GT|178|838
GeForce 8700M GT|223|782
GeForce 8800 GS|553|565
GeForce 8800 GT|760|397
GeForce 8800 GTS|616|510
GeForce 8800 GTS 512|855|338
GeForce 8800 GTX|772|388
GeForce 8800 Ultra|796|371
GeForce 8800M GTS|482|619
GeForce 8800M GTX|560|558
GeForce 9100|84|990
GeForce 9100M G|81|996
GeForce 910M|430|649
GeForce 9200|84|988
GeForce 9200M GE|84|987
GeForce 9200M GS|90|976
GeForce 920M|662|466
GeForce 9300 / nForce 730i|133|884
GeForce 9300 GE|103|938
GeForce 9300 GS|94|964
GeForce 9300M G|83|994
GeForce 9300M GS|99|950
GeForce 930A|988|286
GeForce 930M|849|340
GeForce 9400|152|856
GeForce 9400 GT|196|817
GeForce 9400M|121|897
GeForce 9400M G|129|886
GeForce 940M|904|319
GeForce 945M|1354|206
GeForce 9500 GS|290|735
GeForce 9500 GT|288|738
GeForce 9500M|107|923
GeForce 9500M G|166|846
GeForce 9500M GS|198|813
GeForce 9600 GS|450|640
GeForce 9600 GSO|524|590
GeForce 9600 GSO 512|507|607
GeForce 9600 GT|750|403
GeForce 9600M GS|249|769
GeForce 9600M GT|272|748
GeForce 9600M GT / GeForce GT 220M|289|736
GeForce 9650M GT|266|754
GeForce 9700M GT|338|702
GeForce 9700M GTS|483|618
GeForce 9800 GT|726|423
GeForce 9800 GTX|769|389
GeForce 9800 GTX+|923|313
GeForce 9800 GTX/9800 GTX+|900|322
GeForce 9800 GX2|820|356
GeForce 9800 S|645|493
GeForce 9800M GS|548|571
GeForce 9800M GT|472|627
GeForce 9800M GTS|653|477
GeForce 9800M GTX|522|593
GeForce FX 5200|7|1208
GeForce FX 5200LE|7|1203
GeForce FX 5500|8|1199
GeForce FX 5600|11|1198
GeForce FX 5600 Ultra|17|1184
GeForce FX 5600XT|8|1200
GeForce FX 5700|44|1090
GeForce FX 5700 Ultra|30|1139
GeForce FX 5700LE|25|1158
GeForce FX 5700VE|29|1142
GeForce FX 5900|36|1117
GeForce FX 5900 Ultra|41|1101
GeForce FX 5900XT|43|1094
GeForce FX 5950 Ultra|59|1047
GeForce FX Go 5200|8|1201
GeForce FX Go 5600|17|1182
GeForce FX Go5300|12|1195
GeForce FX Go5650|16|1185
GeForce FX Go5700|47|1077
GeForce G 103M|108|921
GeForce G 105M|117|902
GeForce G100|101|945
GeForce G102M|101|944
GeForce G105M|190|827
GeForce G200|133|883
GeForce G205M|103|934
GeForce G210|180|836
GeForce G210M|206|805
GeForce Go 6100|18|1180
GeForce Go 6150|18|1179
GeForce Go 6200|13|1189
GeForce Go 6400|26|1151
GeForce Go 6600|66|1025
GeForce Go 6600 TE/6200 TE|44|1092
GeForce Go 6800|108|920
GeForce Go 6800 Ultra|146|864
GeForce Go 7200|44|1089
GeForce Go 7300|49|1071
GeForce Go 7400|63|1035
GeForce Go 7600|129|888
GeForce Go 7600 GT|165|848
GeForce Go 7700|147|863
GeForce Go 7800|116|904
GeForce Go 7800 GTX|208|803
GeForce Go 7900 GS|175|841
GeForce Go 7950 GTX|264|756
GeForce GPU|1066|258
GeForce GT 120|306|727
GeForce GT 120M|280|742
GeForce GT 130|467|632
GeForce GT 130M|306|726
GeForce GT 140|766|393
GeForce GT 220|360|690
GeForce GT 220M|273|747
GeForce GT 230|477|622
GeForce GT 230M|339|701
GeForce GT 240|653|478
GeForce GT 240M|358|691
GeForce GT 320|552|566
GeForce GT 320M|215|794
GeForce GT 325M|307|725
GeForce GT 330|557|562
GeForce GT 330M|370|684
GeForce GT 335M|499|610
GeForce GT 340|810|364
GeForce GT 415M|319|718
GeForce GT 420|447|643
GeForce GT 420M|550|568
GeForce GT 425M|614|512
GeForce GT 430|654|475
GeForce GT 435M|676|458
GeForce GT 440|828|350
GeForce GT 445M|1049|266
GeForce GT 520|367|686
GeForce GT 520M|384|675
GeForce GT 520MX|408|663
GeForce GT 525M|608|523
GeForce GT 530|736|415
GeForce GT 540M|662|465
GeForce GT 545|1281|221
GeForce GT 550M|736|414
GeForce GT 555M|899|323
GeForce GT 610|358|692
GeForce GT 620|434|647
GeForce GT 620M|555|563
GeForce GT 625|435|646
GeForce GT 625M|514|602
GeForce GT 630|796|370
GeForce GT 630M|682|451
GeForce GT 635|938|303
GeForce GT 635M|683|450
GeForce GT 640|1290|218
GeForce GT 640M|914|317
GeForce GT 640M LE|790|378
GeForce GT 645|2498|118
GeForce GT 645M|881|329
GeForce GT 650M|1203|233
GeForce GT 705|413|659
GeForce GT 710|660|470
GeForce GT 710M|522|592
GeForce GT 720|748|405
GeForce GT 720A|631|501
GeForce GT 720M|526|588
GeForce GT 730|922|314
GeForce GT 730A|717|431
GeForce GT 730M|804|365
GeForce GT 735M|639|495
GeForce GT 740|1574|176
GeForce GT 740M|768|392
GeForce GT 745A|1146|241
GeForce GT 745M|969|292
GeForce GT 750M|1310|212
GeForce GT 755M|1566|178
GeForce GT625M|518|596
GeForce GTS 160M|665|462
GeForce GTS 240|851|339
GeForce GTS 250|899|324
GeForce GTS 250M|570|550
GeForce GTS 350M|559|559
GeForce GTS 360M|760|398
GeForce GTS 450|1546|182
GeForce GTX 260|1118|249
GeForce GTX 260M|599|531
GeForce GTX 275|1218|231
GeForce GTX 280|1195|235
GeForce GTX 280M|684|447
GeForce GTX 285|1260|223
GeForce GTX 285M|752|402
GeForce GTX 295|1035|269
GeForce GTX 460|2642|110
GeForce GTX 460 SE|2235|125
GeForce GTX 460 v2|2555|115
GeForce GTX 460M|1383|200
GeForce GTX 465|2942|93
GeForce GTX 470|3582|72
GeForce GTX 470M|1949|142
GeForce GTX 480|4339|53
GeForce GTX 480M|2018|139
GeForce GTX 485M|2380|119
GeForce GTX 550 Ti|1923|144
GeForce GTX 555|2162|130
GeForce GTX 560|3111|86
GeForce GTX 560 SE|2232|126
GeForce GTX 560 Ti|3539|73
GeForce GTX 560M|1552|180
GeForce GTX 570|4394|50
GeForce GTX 570M|1999|140
GeForce GTX 580|4985|42
GeForce GTX 580M|2309|121
GeForce GTX 590|4036|64
GeForce GTX 645|1922|145
GeForce GTX 650|1831|154
GeForce GTX 650 Ti|2673|108
GeForce GTX 650 Ti BOOST|3532|74
GeForce GTX 660|4121|61
GeForce GTX 660 Ti|4703|46
GeForce GTX 660M|1407|196
GeForce GTX 670|5387|32
GeForce GTX 670M|1869|150
GeForce GTX 670MX|2054|136
GeForce GTX 675M|2110|132
GeForce GTX 675MX|2349|120
GeForce GTX 680|5717|27
GeForce GTX 680M|3397|79
GeForce GTX 680MX|4355|52
GeForce GTX 690|5235|36
GeForce GTX 745|2155|131
GeForce GTX 750|3241|82
GeForce GTX 750 Ti|3687|70
GeForce GTX 760|4955|43
GeForce GTX 760 Ti|5077|39
GeForce GTX 760A|1281|220
GeForce GTX 760M|1402|198
GeForce GTX 765M|1910|148
GeForce GTX 770|6148|22
GeForce GTX 770M|2681|107
GeForce GTX 775M|4447|48
GeForce GTX 780|8029|12
GeForce GTX 780 Ti|8979|6
GeForce GTX 780M|4124|60
GeForce GTX 850A|376|678
GeForce GTX 850M|1411|195
GeForce GTX 860M|1579|175
GeForce GTX 870M|2173|128
GeForce GTX 880M|3652|71
GeForce GTX 950|5248|33
GeForce GTX 950A|1476|188
GeForce GTX 950M|1414|193
GeForce GTX 960|5956|24
GeForce GTX 960A|1612|172
GeForce GTX 960M|1677|166
GeForce GTX 965M|2951|92
GeForce GTX 970|8674|7
GeForce GTX 970M|4132|59
GeForce GTX 980|9735|4
GeForce GTX 980 Ti|11588|1
GeForce GTX 980M|5863|26
GeForce GTX Titan|7916|13
GeForce GTX TITAN Black|8654|8
GeForce GTX TITAN X|10835|2
GeForce GTX TITAN Z|8103|11
GeForce PCX 5300|6|1209
GeForce PCX 5750|34|1127
GeForce2 GTS/GeForce2 Pro|3|1289
GeForce2 Integrated GPU|4|1248
GeForce2 MX|3|1280
GeForce2 MX 100/200|3|1278
GeForce2 MX/MX 400|3|1288
GeForce2 Ti|4|1265
GeForce3|4|1255
GeForce3 Ti 200|4|1253
GeForce3 Ti 500|2|1296
GeForce4 420 Go|3|1266
GeForce4 420 Go 32M|5|1224
GeForce4 4200 Go|4|1251
GeForce4 440 Go|3|1287
GeForce4 440 Go 64M|5|1235
GeForce4 448 Go|5|1231
GeForce4 460 Go --MobileForce M4 Stock--|5|1232
GeForce4 MX 4000|4|1243
GeForce4 MX 420|4|1263
GeForce4 MX 440|4|1257
GeForce4 MX 440 with AGP8X|4|1259
GeForce4 MX 440SE|4|1241
GeForce4 MX 460|5|1230
GeForce4 MX Integrated GPU|6|1220
GeForce4 Ti 4200|5|1225
GeForce4 Ti 4400|6|1212
GeForce4 Ti 4600|5|1223
GeForce4 Ti 4800 SE|6|1219
GeForce9400M|105|928
GF117|542|577
GIGABYTE RADEON 9600 PRO|43|1095
GRID K1|840|345
GRID K140Q|769|391
GRID K2|3772|67
GRID K220Q|835|347
GRID K280Q|1840|152
GRID K520|4283|56
GTX 970TI|9190|5
Intel - Express Chipset Q45/Q43|60|1042
Intel 82845G Controller|1|1310
Intel 82845G/GL Controller|2|1305
Intel 82845G/GL/GE/PE/GV Controller|2|1302
Intel 82865G Controller|4|1262
Intel 82915G Express|5|1238
Intel 82915G/GV/910GL Express|3|1277
Intel 82945G Express|6|1213
Intel 865 Embedded Controller|3|1293
Intel 946GZ Express|6|1218
Intel B43 Express Chipset|64|1029
Intel G33/G31 Express|11|1197
Intel G35 Express|29|1140
Intel G41 Express Chipset|62|1037
Intel G41 Express-Chipsatz|58|1048
Intel G45/G43 Express Chipset|70|1016
Intel G965 Express|17|1181
Intel Haswell HD - GT1|115|907
Intel Haswell HD - GT2|140|868
Intel HD 3000|311|724
Intel HD 4000|452|636
Intel HD 4400|546|572
Intel HD 4600|709|435
Intel HD 5000|594|536
Intel HD 510|587|541
Intel HD 515|577|547
Intel HD 520|782|380
Intel HD 5200|777|384
Intel HD 530|1009|279
Intel HD 5300|389|671
Intel HD 5500|560|557
Intel HD 5600|639|494
Intel HD 6000|816|360
Intel HD Family|409|661
Intel HD Modded|119|898
Intel HD P3000|335|709
Intel HD P4000|414|656
Intel HD P4600|604|527
Intel HD P4600/P4700|646|490
Intel HD P530|948|300
Intel Iris 5100|724|426
Intel Iris 540|1442|190
Intel Iris 6100|963|297
Intel Iris Pro 5200|1175|237
Intel Iris Pro 6200|1551|181
Intel Media Accelerator 3150|2|1304
Intel Media Accelerator 500|3|1275
Intel Media Accelerator 600|6|1215
Intel Media Accelerator HD|116|905
Intel Q33 Express|12|1192
Intel Q35 Express|12|1194
Intel Q45/Q43 Express Chipset|69|1019
Intel Q45/Q43 Express-Chipsatz|63|1032
Intel Q965/Q963 Express|7|1202
Intel Skylake HD DT GT2|578|545
Intel US15 Embedded Media and Controller|7|1206
ION|103|936
ION LE|103|937
KB 2C|235|773
M860G with Mobility Radeon 4100|77|1003
M880G with Mobility Radeon HD 4200|94|961
M880G with Mobility Radeon HD 4225|74|1009
M880G with Mobility Radeon HD 4250|107|922
Matrox G200e WDDM 1.2|59|1046
Matrox G200eh|40|1105
Matrox G200eh WDDM 1.2|50|1066
Matrox G200eR|30|1137
Matrox G200eR WDDM 1.2|56|1054
Matrox G200eW|42|1096
Matrox G200eW WDDM 1.2|49|1070
Matrox M9140 LP PCIe x16|21|1175
Matrox Millennium P650 PCIe 128|5|1226
Matrox Parhelia APVe|5|1234
Mobile Intel - famiglia Express Chipset 45|41|1100
Mobile Intel - famiglia Express Chipset serie 4|46|1079
Mobile Intel 4 Express-Chipsatzfamilie|45|1082
Mobile Intel 45 Express|43|1093
Mobile Intel 45 Express-Chipsatzfamilie|39|1108
Mobile Intel 915GM/GMS/910GML Express|4|1261
Mobile Intel 945 Express|4|1256
Mobile Intel 945GM Express|5|1240
Mobile Intel 945GM/GU Express|5|1239
Mobile Intel 965 Express|19|1177
Mobile Intel 965 Express-Chipsatzfamilie|24|1162
Mobile Intel HD|411|660
Mobile Intel serie 4 Express|44|1091
MOBILITY FIREGL T2|39|1109
MOBILITY FIREGL T2/T2e|33|1132
MOBILITY FireGL V3200|61|1039
MOBILITY FireGL V5000|81|998
MOBILITY FireGL V5200|44|1085
MOBILITY FireGL V5250|26|1155
Mobility FireGL V5725|228|778
Mobility Radeon 4100|88|980
MOBILITY RADEON 7000 IGP|6|1210
MOBILITY RADEON 7500|4|1242
MOBILITY RADEON 9000|3|1285
MOBILITY RADEON 9000 IGP|7|1204
MOBILITY RADEON 9000/9100 IGP|5|1229
MOBILITY RADEON 9200|3|1268
MOBILITY RADEON 9600 PRO TURBO|23|1166
MOBILITY RADEON 9600/9700|35|1122
MOBILITY RADEON 9700|29|1141
Mobility Radeon HD 2300|52|1063
Mobility Radeon HD 2400|92|967
Mobility Radeon HD 2400 XT|104|933
Mobility Radeon HD 2600|175|842
Mobility Radeon HD 2600 XT|199|811
Mobility Radeon HD 3410|62|1038
Mobility Radeon HD 3430|97|956
Mobility Radeon HD 3450|91|974
Mobility Radeon HD 3470|94|965
Mobility Radeon HD 3470 Hybrid X2|97|954
Mobility Radeon HD 3650|222|785
Mobility Radeon HD 3670|237|772
Mobility Radeon HD 3850|365|688
Mobility Radeon HD 3870 X2|505|609
Mobility Radeon HD 4200|92|971
Mobility Radeon HD 4225|67|1024
Mobility Radeon HD 4250|100|948
Mobility Radeon HD 4270|95|960
Mobility Radeon HD 4330|164|849
Mobility Radeon HD 4350|148|861
Mobility Radeon HD 4550|193|822
Mobility Radeon HD 4570|202|808
Mobility Radeon HD 4650|396|668
Mobility Radeon HD 4670|474|626
Mobility Radeon HD 4850|813|362
Mobility Radeon HD 4870|737|413
Mobility Radeon HD 5000|773|386
Mobility Radeon HD 5000 Serisi|478|621
Mobility Radeon HD 5165|278|744
Mobility Radeon HD 530v|177|839
Mobility Radeon HD 540v|195|818
Mobility Radeon HD 5430|182|832
Mobility Radeon HD 5450|213|798
Mobility Radeon HD 545v|199|809
Mobility Radeon HD 5470|231|775
Mobility Radeon HD 550v|268|752
Mobility Radeon HD 5570|738|411
Mobility Radeon HD 560v|323|715
Mobility Radeon HD 5650|524|591
Mobility Radeon HD 565v|337|704
Mobility Radeon HD 5730|656|473
Mobility Radeon HD 5850|766|395
Mobility Radeon HD 5870|1194|236
Mobility Radeon HD serie 4200|93|966
Mobility Radeon X1300|40|1103
Mobility Radeon X1350|40|1104
Mobility Radeon X1400|42|1098
Mobility Radeon X1450|33|1131
Mobility Radeon X1600|91|972
Mobility Radeon X1700|98|953
MOBILITY RADEON X1800|134|880
Mobility Radeon X1900|134|881
Mobility Radeon X2300|47|1078
Mobility Radeon X2300 HD|49|1069
Mobility Radeon X2500|68|1023
MOBILITY RADEON X300|34|1125
MOBILITY RADEON X600|50|1065
MOBILITY RADEON X600 SE|49|1073
MOBILITY RADEON X700|65|1028
MOBILITY RADEON XPRESS 200|27|1147
Mobility Radeon. HD 5470|193|821
nForce 750a SLI|85|986
nForce 760i SLI|140|869
nForce 780a SLI|92|968
nForce 980a/780a SLI|83|993
NVS 2100M|192|826
NVS 300|197|815
NVS 310|277|745
NVS 3100M|215|795
NVS 315|337|706
NVS 4200M|354|693
NVS 510|764|396
NVS 5100M|372|682
NVS 5200M|621|507
NVS 5400M|747|406
PHDGD Solo 1.2.0 x86|11|1196
Quadro 1000M|729|420
Quadro 1100M|755|401
Quadro 2000|1305|213
Quadro 2000 D|1167|238
Quadro 2000D|1285|219
Quadro 2000M|1076|257
Quadro 280 NVS PCIe|5|1237
Quadro 3000M|1316|210
Quadro 400|259|763
Quadro 4000|1935|143
Quadro 4000M|1767|160
Quadro 410|424|651
