gpu|score|rank
Quadro 5000|2712|106
Quadro 5000M|1919|146
Quadro 500M|646|489
Quadro 5010M|1748|161
Quadro 600|680|453
Quadro 6000|3445|77
Quadro CX|1013|276
Quadro FX 1000|34|1124
Quadro FX 1100|35|1118
Quadro FX 1300|24|1163
Quadro FX 1400|104|930
Quadro FX 1500|156|852
Quadro FX 1500M|174|843
Quadro FX 1600M|225|781
Quadro FX 1700|205|806
Quadro FX 1700M|320|717
Quadro FX 1800|595|535
Quadro FX 1800M|482|620
Quadro FX 2500M|209|801
Quadro FX 2700M|541|578
Quadro FX 2800M|677|457
Quadro FX 3000|65|1027
Quadro FX 3400/4400|103|935
Quadro FX 3450|148|862
Quadro FX 3450/4000 SDI|133|885
Quadro FX 350|85|985
Quadro FX 3500|209|800
Quadro FX 350M|62|1036
Quadro FX 3600M|471|628
Quadro FX 360M|91|973
Quadro FX 370|90|977
Quadro FX 370 LP|108|919
Quadro FX 3700|634|499
Quadro FX 3700M|661|468
Quadro FX 370M|88|979
Quadro FX 380|163|850
Quadro FX 380 LP|215|793
Quadro FX 3800|847|341
Quadro FX 3800M|835|348
Quadro FX 380M|223|784
Quadro FX 4500|207|804
Quadro FX 4600|613|515
Quadro FX 4700 X2|665|461
Quadro FX 4800|991|285
Quadro FX 500/600 PCI|14|1186
Quadro FX 500/FX 600|7|1205
Quadro FX 540|86|983
Quadro FX 550|63|1031
Quadro FX 5500|226|780
Quadro FX 560|119|899
Quadro FX 5600|713|432
Quadro FX 570|123|895
Quadro FX 570M|192|825
Quadro FX 580|292|734
Quadro FX 5800|1096|252
Quadro FX 770M|315|721
Quadro FX 880M|371|683
Quadro FX Go1400|99|951
Quadro K1000M|776|385
Quadro K1100M|966|293
Quadro K1200|2881|95
Quadro K2000|1662|167
Quadro K2000D|1631|171
Quadro K2000M|1080|255
Quadro K2100M|1246|225
Quadro K2200|3412|78
Quadro K2200M|1573|177
Quadro K3000M|1605|173
Quadro K3100M|1855|151
Quadro K4000|2815|101
Quadro K4000M|2194|127
Quadro K4100M|2570|114
Quadro K420|827|351
Quadro K4200|4410|49
Quadro K5000|3993|65
Quadro K5000M|2859|98
Quadro K5100M|3115|85
Quadro K510M|624|505
Quadro K5200|6125|23
Quadro K600|827|352
Quadro K6000|7694|14
Quadro K610M|710|434
Quadro K620|2262|122
Quadro K620M|795|374
Quadro M1000M|1560|179
Quadro M2000M|1804|156
Quadro M3000M|4856|44
Quadro M4000|6368|21
Quadro M4000M|2856|99
Quadro M5000|8360|9
Quadro M5000M|6479|20
Quadro M6000|10581|3
Quadro M600M|1711|162
Quadro NVS 110M|46|1080
Quadro NVS 120M|47|1076
Quadro NVS 130M|60|1043
Quadro NVS 135M|57|1053
Quadro NVS 140M|94|963
Quadro NVS 150M|96|957
Quadro NVS 160M|98|952
Quadro NVS 210S|23|1168
Quadro NVS 210S / GeForce 6150LE|25|1157
Quadro NVS 280 SD|1|1309
Quadro NVS 285|34|1126
Quadro NVS 285 128MB|38|1110
Quadro NVS 290|100|949
Quadro NVS 295|102|940
Quadro NVS 320M|218|791
Quadro NVS 420|104|931
Quadro NVS 440|37|1113
Quadro NVS 450|92|970
Quadro NVS 55/280 PCI|6|1211
Quadro2 Pro|1|1308
Quadro4 380 XGL|7|1207
Quadro4 980 XGL|5|1227
Radeon 2100|57|1050
Radeon 3000|104|932
Radeon 3100|76|1004
Radeon 6600M|725|425
RADEON 7000 / RADEON VE Family|4|1246
RADEON 7500|3|1267
RADEON 7500 Family|4|1260
RADEON 9000 Family|3|1272
RADEON 9100 Family|5|1233
RADEON 9100 IGP|6|1216
RADEON 9200|3|1291
RADEON 9200 LE Family|2|1299
RADEON 9200 PRO Family|2|1303
RADEON 9200 SE|2|1297
RADEON 9250|2|1301
RADEON 9500|36|1115
RADEON 9500 PRO / 9700|45|1083
RADEON 9550|35|1119
Radeon 9550 / X1050|27|1150
RADEON 9600 Family|25|1160
RADEON 9600 PRO Family|26|1154
RADEON 9600 TX Family|18|1178
RADEON 9600 XT|35|1120
RADEON 9600SE|28|1145
RADEON 9700 PRO|53|1061
RADEON 9800 PRO|56|1055
RADEON 9800 SE|27|1148
RADEON 9800 XT|49|1072
RADEON E4690|405|666
Radeon E6760|942|302
Radeon HD 2350|80|1000
Radeon HD 2400|124|894
Radeon HD 2400 PCI|14|1187
Radeon HD 2400 Pro|122|896
Radeon HD 2400 XT|125|891
Radeon HD 2600 PRO|218|790
Radeon HD 2600 Pro AGP|141|866
Radeon HD 2600 XT|301|729
Radeon HD 2900 GT|275|746
Radeon HD 2900 PRO|647|488
Radeon HD 2900 XT|612|517
Radeon HD 3200|84|991
Radeon HD 3300|133|882
Radeon HD 3450|124|893
Radeon HD 3470|152|857
Radeon HD 3650 AGP|145|865
Radeon HD 3670|253|766
Radeon HD 3850|537|582
Radeon HD 3850 AGP|476|624
Radeon HD 3850 X2|792|375
Radeon HD 3870|733|418
Radeon HD 3870 X2|875|332
Radeon HD 4200|117|903
Radeon HD 4250|129|887
Radeon HD 4270|112|913
Radeon HD 4290|149|860
Radeon HD 4300/4500 Serisi|155|853
Radeon HD 4330|163|851
Radeon HD 4350|177|840
Radeon HD 4550|253|767
Radeon HD 4650|344|699
Radeon HD 4650 AGP|263|757
Radeon HD 4670|549|569
Radeon HD 4770|1052|263
Radeon HD 4800 Serisi|1211|232
Radeon HD 4810|703|440
Radeon HD 4830|965|296
Radeon HD 4850|1035|268
Radeon HD 4850 X2|1125|247
Radeon HD 4870|1375|202
Radeon HD 4870 X2|1241|227
Radeon HD 4890|1532|184
Radeon HD 5450|231|774
Radeon HD 5470|268|751
Radeon HD 5550|537|581
Radeon HD 5570|713|433
Radeon HD 5600/5700|977|291
Radeon HD 5670|1062|259
Radeon HD 5750|1399|199
Radeon HD 5770|1685|165
Radeon HD 5830|2026|138
Radeon HD 5850|2258|123
Radeon HD 5870|2597|111
Radeon HD 5970|2593|112
Radeon HD 6230|211|799
Radeon HD 6250|117|900
Radeon HD 6290|135|877
Radeon HD 6290M|137|876
Radeon HD 6300M|248|770
Radeon HD 6310|169|845
Radeon HD 6320|203|807
Radeon HD 6320 Graphic|216|792
Radeon HD 6320M|198|812
RADEON HD 6350|213|797
Radeon HD 6370D|313|722
Radeon HD 6370M|265|755
Radeon HD 6380G|300|732
Radeon HD 6410D|393|670
Radeon HD 6430M|192|824
Radeon HD 6450|286|739
Radeon HD 6450A|260|760
Radeon HD 6470M|316|719
Radeon HD 6480G|406|665
Radeon HD 6490M|367|687
Radeon HD 6520G|488|616
Radeon HD 6530D|517|597
Radeon HD 6550A|705|438
Radeon HD 6550D|657|472
Radeon HD 6570|759|399
Radeon HD 6610M|542|576
Radeon HD 6620G|563|554
Radeon HD 6630M|684|448
Radeon HD 6650M|695|444
Radeon HD 6670|1050|265
Radeon HD 6670 + 6670 Dual|646|491
Radeon HD 6700M|977|290
Radeon HD 6750|1298|216
Radeon HD 6750M|936|306
Radeon HD 6770|1659|168
Radeon HD 6770M|992|284
Radeon HD 6790|2033|137
Radeon HD 6800M|980|288
Radeon HD 6850|2240|124
Radeon HD 6870|2578|113
Radeon HD 6900M|1911|147
Radeon HD 6950|3177|83
Radeon HD 6970|3472|75
Radeon HD 6990|2817|100
Radeon HD 7290|139|871
Radeon HD 7310|171|844
Radeon HD 7310G|180|835
Radeon HD 7310M|165|847
Radeon HD 7340|209|802
Radeon HD 7340G|194|819
Radeon HD 7340M|219|788
Radeon HD 7350|282|740
Radeon HD 7400G|328|712
Radeon HD 7420G|452|637
Radeon HD 7450|321|716
Radeon HD 7450A|288|737
Radeon HD 7450M|332|710
Radeon HD 7470|374|679
Radeon HD 7470M|413|658
Radeon HD 7480D|420|655
Radeon HD 7500G|408|662
Radeon HD 7500G + 7500M/7600M Dual|647|487
Radeon HD 7500G + 7550M Dual|497|611
Radeon HD 7520G|451|638
Radeon HD 7520G + 7400M Dual|486|617
Radeon HD 7520G + 7600M Dual|591|537
Radeon HD 7520G + 7610M Dual|464|634
Radeon HD 7520G + 7650M Dual|453|635
Radeon HD 7520G + 7670M Dual|534|584
Radeon HD 7520G + 7700M Dual|1060|261
Radeon HD 7520G + 8600/8700M Dual|311|723
Radeon HD 7520G + HD 7400M Dual|576|549
Radeon HD 7520G + HD 7600M Dual|660|469
Radeon HD 7520G + HD 8750M Dual|651|481
Radeon HD 7540D|520|595
Radeon HD 7540D + 6570 Dual|719|429
Radeon HD 7550M|492|615
Radeon HD 7550M/7650M|728|421
Radeon HD 7560D|666|460
Radeon HD 7560D + 6570 Dual|833|349
Radeon HD 7560D + 6670 Dual|1130|245
Radeon HD 7560D + 7560D Dual|982|287
Radeon HD 7560D + 7670 Dual|1412|194
Radeon HD 7560D + HD 7000 Dual|534|585
Radeon HD 7560D + HD 7700 Dual|1469|189
Radeon HD 7560D + R5 235 Dual|904|320
Radeon HD 7570|980|289
Radeon HD 7570M|604|526
Radeon HD 7570M/HD 7670M|722|427
Radeon HD 7580D|350|695
Radeon HD 7600G|476|623
Radeon HD 7600G + 7450M Dual|389|672
Radeon HD 7600G + 7500M/7600M Dual|421|654
Radeon HD 7600G + 7550M Dual|423|652
Radeon HD 7600G + 8500M/8700M Dual|469|630
Radeon HD 7600G + HD 7500M/7600M Dual|540|579
Radeon HD 7600G + HD Dual|432|648
Radeon HD 7600M + 7600M Dual|823|355
Radeon HD 7610M|631|500
Radeon HD 7620G|492|614
Radeon HD 7620G + 8600M Dual|514|600
Radeon HD 7620G + 8670M Dual|577|546
Radeon HD 7620G + HD 8600M Dual|450|641
Radeon HD 7620G + HD 8670M Dual|505|608
Radeon HD 7640G|606|525
Radeon HD 7640G + 6400M Dual|526|589
Radeon HD 7640G + 7400M Dual|637|497
Radeon HD 7640G + 7470M Dual|597|532
Radeon HD 7640G + 7500/7600 Dual|627|503
Radeon HD 7640G + 7600M Dual|706|436
Radeon HD 7640G + 7610M Dual|563|555
Radeon HD 7640G + 7670M Dual|652|480
Radeon HD 7640G + 7700M Dual|690|445
Radeon HD 7640G + 8500M Dual|588|540
Radeon HD 7640G + 8570M Dual|565|553
Radeon HD 7640G + 8600/8700M Dual|688|446
Radeon HD 7640G + 8670M Dual|558|561
Radeon HD 7640G + 8750M Dual|654|476
Radeon HD 7640G + HD 7400M Dual|612|516
Radeon HD 7640G + HD 7600M Dual|681|452
Radeon HD 7640G + HD 7670M Dual|699|441
Radeon HD 7640G + HD 8500M Dual|607|524
Radeon HD 7640G + HD 8500M N HD 8500M Dual|665|463
Radeon HD 7640G + HD 8600/8700M Dual|514|601
Radeon HD 7640G + HD 8750M Dual|1240|228
Radeon HD 7640G + R5 M200 Dual|508|606
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D|824|354
Radeon HD 7640G N HD 7640G + HD 7670M Dual|679|455
Radeon HD 7650A|791|377
Radeon HD 7650M|725|424
Radeon HD 7660D|795|373
Radeon HD 7660D + 6570 Dual|1100|251
Radeon HD 7660D + 6670 Dual|1243|226
Radeon HD 7660D + 7470 Dual|465|633
Radeon HD 7660D + 7670 Dual|1061|260
Radeon HD 7660D + HD 6670 Dual|1545|183
Radeon HD 7660D + HD 7700 Dual|1878|149
Radeon HD 7660G|820|358
Radeon HD 7660G + 7400M Dual|588|538
Radeon HD 7660G + 7470M Dual|579|544
Radeon HD 7660G + 7600M Dual|825|353
Radeon HD 7660G + 7610M Dual|742|408
Radeon HD 7660G + 7670M Dual|739|410
Radeon HD 7660G + 7700M Dual|757|400
Radeon HD 7660G + 7730M Dual|931|309
Radeon HD 7660G + 8600M Dual|445|644
Radeon HD 7660G + 8670M Dual|645|492
Radeon HD 7660G + HD 7600M Dual|813|363
Radeon HD 7660G + HD 7670M Dual|683|449
Radeon HD 7660G + HD 7700M Dual|802|366
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D|722|428
Radeon HD 7660G N HD 7660G + HD 7670M Dual|704|439
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D|966|294
Radeon HD 7670|1081|254
Radeon HD 7670A|1051|264
Radeon HD 7670M|819|359
Radeon HD 7670M + 7670M Dual|738|412
Radeon HD 7690M|995|283
Radeon HD 7690M XT|1009|278
Radeon HD 7730|1359|205
Radeon HD 7730M|1022|273
Radeon HD 7750|1652|170
Radeon HD 7750M|1144|242
Radeon HD 7770|2163|129
Radeon HD 7790|2992|89
Radeon HD 7850|3762|68
Radeon HD 7850M|1372|203
Radeon HD 7870|4286|55
Radeon HD 7870 XT|4382|51
Radeon HD 7870M|1482|187
Radeon HD 7950 / R9 280|4753|45
Radeon HD 7970 / R9 280X|5237|35
Radeon HD 7970M|3711|69
Radeon HD 7990|5400|30
Radeon HD 8180|198|814
Radeon HD 8210|254|765
Radeon HD 8240|282|741
Radeon HD 8250|261|758
Radeon HD 8280|325|714
Radeon HD 8280E|328|713
Radeon HD 8280G|269|750
Radeon HD 8330|348|697
Radeon HD 8330E|337|705
Radeon HD 8350|259|761
Radeon HD 8350G|401|667
Radeon HD 8370D|430|650
Radeon HD 8400|367|685
Radeon HD 8400E|340|700
Radeon HD 8410G|451|639
Radeon HD 8450G|414|657
Radeon HD 8450G + 8600M Dual|545|573
Radeon HD 8450G + 8670M Dual|474|625
Radeon HD 8450G + 8750M Dual|637|498
Radeon HD 8470|349|696
Radeon HD 8470D|515|599
Radeon HD 8470D + 6450 Dual|717|430
Radeon HD 8490|382|676
Radeon HD 8500M|509|605
Radeon HD 8500M/8700M|958|299
Radeon HD 8510G|512|603
Radeon HD 8510G + 8500M Dual|596|533
Radeon HD 8550D|614|511
Radeon HD 8550G|705|437
Radeon HD 8550G + 8500M Dual|602|528
Radeon HD 8550G + 8570M Dual|535|583
Radeon HD 8550G + 8600/8700M Dual|802|367
Radeon HD 8550G + 8600M Dual|610|519
Radeon HD 8550G + 8670M Dual|548|570
Radeon HD 8550G + 8690M Dual|664|464
Radeon HD 8550G + 8750M Dual|800|368
Radeon HD 8550G + HD 8600/8700M Dual|842|344
Radeon HD 8550G + HD 8600M Dual|659|471
Radeon HD 8550G + HD 8750M Dual|871|333
Radeon HD 8550G + R5 M200 Dual|596|534
Radeon HD 8550G + R5 M230 Dual|583|543
Radeon HD 8570|938|304
Radeon HD 8570 + 8670D Dual|620|508
Radeon HD 8570D|675|459
Radeon HD 8570D + 6570 Dual|1239|229
Radeon HD 8570D + HD 6570 Dual|868|334
Radeon HD 8570D + HD 6670 Dual|1260|224
Radeon HD 8570D + HD 7700 Dual|1834|153
Radeon HD 8570D + R7 200 Dual|1000|281
Radeon HD 8570D + R7 240 Dual|906|318
Radeon HD 8570M|531|586
Radeon HD 8600/8700M|1039|267
Radeon HD 8610G|554|564
Radeon HD 8610G + 8500M Dual|610|518
Radeon HD 8610G + 8600M Dual|588|539
Radeon HD 8610G + 8670M Dual|599|530
Radeon HD 8610G + HD 8500M Dual|629|502
Radeon HD 8610G + HD 8600M Dual|570|551
Radeon HD 8610G + HD 8670M Dual|559|560
Radeon HD 8650D|584|542
Radeon HD 8650G|935|308
Radeon HD 8650G + 7600M Dual|741|409
Radeon HD 8650G + 7670M Dual|778|382
Radeon HD 8650G + 8500M Dual|626|504
Radeon HD 8650G + 8570M Dual|652|479
Radeon HD 8650G + 8600/8700M Dual|845|342
Radeon HD 8650G + 8600M Dual|613|513
Radeon HD 8650G + 8670M Dual|647|486
Radeon HD 8650G + 8750M Dual|788|379
Radeon HD 8650G + HD 8570M Dual|679|454
Radeon HD 8650G + HD 8600/8700M Dual|749|404
Radeon HD 8650G + HD 8600M Dual|624|506
Radeon HD 8650G + HD 8670M Dual|610|521
Radeon HD 8650G + HD 8750M Dual|777|383
Radeon HD 8650G + R5 M230 Dual|695|443
Radeon HD 8650G N HD 8650G + HD 8570M Dual|773|387
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D|679|456
Radeon HD 8670D|820|357
Radeon HD 8670D + 6670 Dual|1361|204
Radeon HD 8670D + 7700 Dual|1788|158
Radeon HD 8670D + HD 6670 Dual|1221|230
Radeon HD 8670D + R5 235 Dual|879|331
Radeon HD 8670D + R7 200 Dual|936|307
Radeon HD 8670D + R7 240 Dual|1027|272
Radeon HD 8670M|515|598
Radeon HD 8690A|919|315
Radeon HD 8690M|836|346
Radeon HD 8730M|792|376
Radeon HD 8750M|937|305
Radeon HD 8790M|1305|214
Radeon HD 8790M / R9 M290X|1323|209
Radeon HD 8850M|1133|244
Radeon HD 8870M|1704|163
Radeon HD 8870M / R9 M270X / M370X|1790|157
Radeon HD 8950|2862|96
Radeon HD 8970M|3881|66
Radeon HD 8990|5041|41
RADEON HD6370D|331|711
RADEON HD6410D|422|653
RADEON HD6530D|531|587
Radeon HD7570|1028|271
Radeon HD8490|379|677
Radeon HD8970M|2951|91
Radeon IGP 320M|3|1294
Radeon IGP 340M|2|1295
RADEON IGP 345M|3|1274
RADEON IGP 350M|6|1214
Radeon R2|295|733
Radeon R2E|223|783
Radeon R3|373|680
Radeon R3E|271|749
Radeon R4|406|664
Radeon R5 220|259|762
Radeon R5 235|362|689
Radeon R5 235 + HD 7560D Dual|743|407
Radeon R5 235X|373|681
Radeon R5 240|648|485
Radeon R5 310|345|698
Radeon R5 M230|448|642
Radeon R5 M240|521|594
Radeon R5 M255|727|422
Radeon R5 M330|551|567
Radeon R5 M335|600|529
Radeon R5E|337|707
Radeon R6|655|474
Radeon R6 + R7 M265DX Dual|570|552
Radeon R7 + HD 7700 Dual|2081|134
Radeon R7 + R7 200 Dual|1301|215
Radeon R7 + R7 240 Dual|1077|256
Radeon R7 240|963|298
Radeon R7 240 + HD 8570D Dual|917|316
Radeon R7 240 + HD 8670D Dual|930|310
Radeon R7 250|1404|197
Radeon R7 260|2862|97
Radeon R7 260X|3063|87
Radeon R7 360|3164|84
Radeon R7 A10 PRO-7800B|796|372
Radeon R7 A10 PRO-7850B|857|337
Radeon R7 A10-7700K|890|327
Radeon R7 A10-7800|897|325
Radeon R7 A10-7850K|1012|277
Radeon R7 A10-7870K Radeon R7, 12 Compute Cores 4C|1154|240
Radeon R7 A10-8750 Radeon R7, 12 Compute Cores 4C+|929|311
Radeon R7 A8 PRO-7600B|735|417
Radeon R7 A8-7600|928|312
Radeon R7 A8-7650K|881|328
Radeon R7 A8-7650K Radeon R7, 10 Compute Cores 4C+|800|369
Radeon R7 A8-7670K|1008|280
Radeon R7 A8-8650 Radeon R7, 10 Compute Cores 4C+6|891|326
Radeon R7 M260|695|442
Radeon R7 M260X|1016|274
Radeon R7 M265|815|361
Radeon R7 M270|769|390
Radeon R7 M360|651|482
Radeon R7 PRO A10-8750B R7, 12 Compute Cores 4C+8G|966|295
Radeon R9 255|1806|155
Radeon R9 270 / R7 370|4223|57
Radeon R9 270X|4570|47
Radeon R9 285 / 380|5525|28
Radeon R9 290 / 390|6861|18
Radeon R9 290X / 390X|7107|16
Radeon R9 295X2|7107|17
Radeon R9 360|3032|88
Radeon R9 380X|5902|25
Radeon R9 Fury|7293|15
Radeon R9 Fury X|8203|10
Radeon R9 M265X|1203|234
Radeon R9 M270X|1312|211
Radeon R9 M275|1130|246
Radeon R9 M275X / M375|1381|201
Radeon R9 M290X|2547|116
Radeon R9 M295X|5046|40
Radeon R9 M370X|1985|141
Radeon R9 M375|999|282
Radeon R9 M380|2905|94
Radeon R9 M395X|5399|31
Radeon X1050|50|1067
Radeon X1200|32|1133
Radeon X1250|35|1121
Radeon X1270|30|1136
Radeon X1300|55|1056
Radeon X1300 PRO|87|981
Radeon X1550|63|1034
Radeon X1550 64-bit|44|1088
Radeon X1600|44|1087
Radeon X1600 Pro|95|959
Radeon X1600 XT|106|927
Radeon X1650 GTO|74|1011
Radeon X1650 Pro|88|978
Radeon X1650 SE|71|1014
Radeon X1700 Targa Edition|116|906
Radeon X1800 GTO|139|873
Radeon X1900 CrossFire Edition|153|854
Radeon X1900 GT|140|870
Radeon X1950 CrossFire Edition|151|859
Radeon X1950 GT|113|909
Radeon X1950 Pro|110|916
RADEON X300SE|37|1112
RADEON X550|46|1081
RADEON X550XT|54|1059
Radeon X550XTX|66|1026
RADEON X600 256MB HyperMemory|55|1057
RADEON X600XT|91|975
RADEON X700|72|1012
RADEON X700 PRO|75|1005
RADEON X700 SE|74|1007
RADEON X800 GT|84|992
RADEON X800 GTO|74|1010
RADEON X800 PRO|57|1051
RADEON X800 PRO/GTO|74|1008
RADEON X800 XL|61|1040
RADEON X800 XT|102|939
RADEON X800GT|80|999
RADEON X850 PRO|72|1013
RADEON X850 XT|81|997
RADEON X850 XT Platinum Edition|79|1002
Radeon Xpress 1100|32|1134
Radeon Xpress 1150|28|1146
Radeon Xpress 1200|33|1130
Radeon Xpress 1250|41|1102
Radeon Xpress 1270|26|1153
RADEON XPRESS 200|29|1143
RADEON XPRESS 200M|20|1176
Rage Fury Pro/Xpert 2000 Pro|3|1279
RIVA TNT2 Model 64/Model 64 Pro|3|1269
RV530 PRO|113|910
S3 Chrome 430 ULP|39|1107
S3 ProSavageDDR|1|1306
SAPPHIRE RADEON 9600 ATLANTIS|47|1075
SAPPHIRE Radeon X1550|54|1058
Sapphire RADEON X800 GT|112|912
Sherry 1.3 for GMA 3150|1|1311
Sherry 1.3.2 beta for 945 chipsets|3|1282
SiS 630/730|1|1307
SiS 650_651_M650_M652_740|3|1290
SiS 651|2|1300
SiS 661FX|3|1281
SiS 661FX/GX Mirage|4|1250
SiS 741|4|1244
SiS 760|5|1221
SiS M661MX|4|1247
SiS M760GX|3|1284
SiS Mirage|4|1264
SiS Mirage 3|2|1298
SUMO 9640|650|483
SUMO 964A|497|612
Tesla C2050|3450|76
Tesla C2050 / C2070|3393|80
Tesla C2075|3283|81
Vanta/Vanta LT|3|1276
VIA Chrome9 HC IGP|4|1245
VIA Chrome9 HC IGP Family|4|1249
VIA Chrome9 HC IGP Family WDDM|3|1270
VIA Chrome9 HC IGP WDDM|3|1271
VIA Chrome9 HC IGP WDDM 1.1|3|1273
VIA Chrome9 HD IGP|12|1193
VIA/S3G Chrome 645/640 GPU|106|924
VIA/S3G DeltaChrome IGP|3|1292
VIA/S3G KM400/KN400|3|1283
VIA/S3G UniChrome IGP|4|1252
VIA/S3G UniChrome Pro IGP|4|1258
VIA/S3G UniChromeII|5|1236
Wine Display Adapter|180|837
